-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 0E10CA77-E0DA-431B-BB1D-34919C26946C
CrashReporter Key:   A2BEAD7B-FAD5-A92D-C718-4D8661A7343F
Hardware Model:      Mac15,6
Process:             Zunlo [73598]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/BB3268E8-8E40-4C1D-9814-442FBC01F1AC/data/Containers/Bundle/Application/7EEC2B4F-ED6A-4427-9918-3321835C9EE3/Zunlo.app/Zunlo
Identifier:          net.loginode.zunloapp.dev
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [72509]
Coalition:           com.apple.CoreSimulator.SimDevice.BB3268E8-8E40-4C1D-9814-442FBC01F1AC [20440]
Responsible Process: SimulatorTrampoline [1102]

Date/Time:           2025-09-27 17:44:55.3912 -0300
Launch Time:         2025-09-27 17:44:51.1698 -0300
OS Version:          macOS 14.7 (23H124)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x0000000192fcbd38
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [73598]

Triggered by Thread:  6

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x102591170 mach_msg2_trap + 8
       0x108c34000 -        0x108d4ffff com.loginode.ZunloTests (1.0) <e0715f05-5188-3156-9bff-e815a623d29f> /Users/USER/Library/Developer/CoreSimulator/Devices/BB3268E8-8E40-4C1D-9814-442FBC01F1AC/data/Containers/Bundle/Application/7EEC2B4F-ED6A-4427-9918-3321835C9EE3/Zunlo.app/PlugIns/ZunloTests.xctest/ZunloTests
       0x108f6c000 -        0x108ffbfff libXCTestSwiftSupport.dylib (*) <515af70a-6d1c-399e-b7be-0bf69864bcdc> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x108900000 -        0x1089fffff com.apple.dt.swift-testing (1.0) <a04a6be7-df23-39b1-a24d-d932e239fc11> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/Testing.framework/Testing
       0x10599c000 -        0x1068d3fff Zunlo.debug.dylib (*) <d37b02c2-1c86-3e61-b6f8-9c8f700c56b3> /Users/USER/Library/Developer/CoreSimulator/Devices/BB3268E8-8E40-4C1D-9814-442FBC01F1AC/data/Containers/Bundle/Application/7EEC2B4F-ED6A-4427-9918-3321835C9EE3/Zunlo.app/Zunlo.debug.dylib
       0x10bf18000 -        0x10ceb7fff realm-swift.RealmSwift (1.0) <861d929f-483b-3373-8521-4c67bc0cedd5> /private/var/folders/*/RealmSwift.framework/RealmSwift
       0x102428000 -        0x10242ffff libsystem_platform.dylib (*) <67f8e778-cd2d-39ee-ac59-42f733fed755> /usr/lib/system/libsystem_platform.dylib
       0x102590000 -        0x1025cbfff libsystem_kernel.dylib (*) <7aa3b6e1-4c94-3077-b4af-ecf76a650da0> /usr/lib/system/libsystem_kernel.dylib
       0x1024a4000 -        0x1024b3fff libsystem_pthread.dylib (*) <6a8e0fa9-e897-32e9-a239-60f545222120> /usr/lib/system/libsystem_pthread.dylib
       0x1024e0000 -        0x1024e3fff com.apple.dt.XCTest (16.0) <622116ed-8f92-39e2-a016-549f0450df6c> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/XCTest.framework/XCTest
       0x1037b8000 -        0x10388bfff com.apple.dt.XCTestCore (16.0) <652d716f-24ba-3015-8615-aee667258661> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestCore.framework/XCTestCore
       0x1034b0000 -        0x1034b3fff com.apple.dt.XCUnit (16.0) <57a020e2-b516-32c6-8521-74272746511b> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCUnit.framework/XCUnit
       0x103940000 -        0x1039fffff com.apple.dt.XCUIAutomation (16.0) <102cd7d9-e932-30a3-a48b-e5b1bc27d377> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCUIAutomation.framework/XCUIAutomation
       0x103628000 -        0x10367ffff com.apple.dt.XCTAutomationSupport (16.0) <7704e6b7-a17d-3f4a-9712-4453e91332c6> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport
       0x1034c0000 -        0x1034c3fff com.apple.dt.XCTestSupport (16.0) <8f73b324-12e6-3f41-a703-33efca166530> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport
       0x103568000 -        0x10358ffff com.apple.dt.instruments.DTXConnectionServices (15.3) <5e2b23fe-0fa5-30a2-a400-9412c0498175> /Volumes/VOLUME/*/DTXConnectionServices.framework/DTXConnectionServices
       0x103cc8000 -        0x103d67fff com.apple.dt.instruments.DVTInstrumentsFoundation (15.3) <0cc387e5-c3b1-32db-9d17-f5a150a2231d> /Volumes/VOLUME/*/DVTInstrumentsFoundation.framework/DVTInstrumentsFoundation
       0x102620000 -        0x102663fff libMainThreadChecker.dylib (*) <48598f5a-2468-36df-9c19-1ac507d9bfa4> /Volumes/VOLUME/*/libMainThreadChecker.dylib
       0x10244c000 -        0x10244ffff libXCTestBundleInject.dylib (*) <7165d981-9af4-3981-af6b-ab2978ce6395> /Applications/Xcode_16-2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libXCTestBundleInject.dylib
       0x102388000 -        0x10238bfff net.loginode.zunloapp.dev (0.1.0) <82b3fa58-68d2-3448-9494-c8577359cd48> /Users/USER/Library/Developer/CoreSimulator/Devices/BB3268E8-8E40-4C1D-9814-442FBC01F1AC/data/Containers/Bundle/Application/7EEC2B4F-ED6A-4427-9918-3321835C9EE3/Zunlo.app/Zunlo
       0x102504000 -        0x10254ffff dyld_sim (*) <496faa0c-90ce-3140-9e23-1f02a673b817> /Volumes/VOLUME/*/dyld_sim
       0x180381000 -        0x180734fff com.apple.CoreFoundation (6.9) <7d1f50b3-ed7d-3987-bced-ad6779b49c86> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x2099c5000 -        0x209a17ff3 libswift_Concurrency.dylib (*) <85632f7f-8d0c-3996-9972-051fc21697d8> /Volumes/VOLUME/*/libswift_Concurrency.dylib
       0x18ef03000 -        0x18ef0bfff com.apple.GraphicsServices (1.0) <4a4b088d-4b30-3333-87b4-a40533ac5580> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x1847f9000 -        0x186198fff com.apple.UIKitCore (1.0) <5354928b-4688-337f-b9fc-835aa5aa3543> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x1cb47b000 -        0x1ccd95fff com.apple.SwiftUI (5.4.38.101) <5a1ca00e-3642-3286-9046-3a10db487f02> /Volumes/VOLUME/*/SwiftUI.framework/SwiftUI
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x192f9b000 -        0x1933fcfff libswiftCore.dylib (*) <9eeebc4a-f935-3868-b649-42c762d52e2f> /Volumes/VOLUME/*/libswiftCore.dylib
       0x1807b4000 -        0x18127bfff com.apple.Foundation (6.9) <0480a70b-2076-3964-b6e5-3c8d92b1d9dc> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x18016e000 -        0x1801b3fff libdispatch.dylib (*) <1f0bccce-27f9-3089-827b-15c16df735c0> /Volumes/VOLUME/*/libdispatch.dylib
       0x1800b2000 -        0x1800edfff libxpc.dylib (*) <e96936fd-67d3-331d-a5d9-8539ccfdac88> /Volumes/VOLUME/*/libxpc.dylib
       0x1836ea000 -        0x183742fff com.apple.RunningBoardServices (1.0) <04d6d5db-0973-3b76-bdfa-3214bfb2a94a> /Volumes/VOLUME/*/RunningBoardServices.framework/RunningBoardServices
       0x1c7308000 -        0x1c73b2fff com.apple.ExtensionFoundation (97) <c29e8911-6738-3def-9d45-a737cea44ea3> /Volumes/VOLUME/*/ExtensionFoundation.framework/ExtensionFoundation
       0x195353000 -        0x196a6ffff com.apple.JavaScriptCore (8618) <95ad537f-9c31-352c-bbdc-2cf7b31b1a1d> /Volumes/VOLUME/*/JavaScriptCore.framework/JavaScriptCore

EOF

-----------
Full Report
-----------

{"app_name":"Zunlo","timestamp":"2025-09-27 17:45:01.00 -0300","app_version":"0.1.0","slice_uuid":"82b3fa58-68d2-3448-9494-c8577359cd48","build_version":"1","platform":7,"bundleID":"net.loginode.zunloapp.dev","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 14.7 (23H124)","roots_installed":0,"name":"Zunlo","incident_id":"0E10CA77-E0DA-431B-BB1D-34919C26946C"}
{
  "uptime" : 180000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
